2.0, 499.01428571428573, 7.0, 999.0, 0.9090909090909091
3.0, 902.870528109029, 42.0, 8204.0, 0.3901298701298701
4.0, 1471.4515103338633, 43.0, 8204.0, 0.18311688311688312
5.0, 2380.7689173457507, 45.0, 8828.0, 0.10753246753246753
6.0, 3231.269897209985, 45.0, 8995.0, 0.11558441558441558
7.0, 3866.8097070139092, 45.0, 9912.0, 0.12233766233766234
8.0, 4413.582688875669, 67.0, 10449.0, 0.12675324675324676
9.0, 4838.769985141159, 215.0, 10449.0, 0.12597402597402596
10.0, 5138.673307940228, 139.0, 10785.0, 0.1135064935064935
11.0, 5474.168460867035, 191.0, 10785.0, 0.10727272727272727
12.0, 5700.874312192296, 438.0, 10847.0, 0.10311688311688312
13.0, 5820.756210283073, 438.0, 10972.0, 0.10077922077922077
14.0, 6090.933543397307, 811.0, 11800.0, 0.09324675324675324
15.0, 6343.415547299228, 45.0, 12358.0, 0.09116883116883116
16.0, 6638.080865603644, 685.0, 13150.0, 0.0877922077922078
17.0, 6821.960396039604, 811.0, 13227.0, 0.08181818181818182
18.0, 6972.538613861386, 1220.0, 13326.0, 0.08181818181818182
19.0, 7118.5625, 1220.0, 14134.0, 0.08571428571428572
20.0, 7277.753537068477, 1529.0, 14134.0, 0.08207792207792208
21.0, 7461.840022611645, 962.0, 13471.0, 0.08103896103896104
22.0, 7610.682349586541, 1874.0, 13175.0, 0.0890909090909091
23.0, 7804.7840682788055, 1874.0, 13983.0, 0.08701298701298701
24.0, 8042.817056009007, 1874.0, 14590.0, 0.07714285714285714
25.0, 8170.656038374718, 1874.0, 14590.0, 0.07948051948051948
26.0, 8287.662377622377, 1874.0, 14590.0, 0.07142857142857142
27.0, 8507.48494143893, 3163.0, 14219.0, 0.06857142857142857
28.0, 8658.64091680815, 2741.0, 14438.0, 0.08207792207792208
29.0, 8808.739327113373, 1521.0, 14219.0, 0.0812987012987013
30.0, 9010.091694537346, 1521.0, 13695.0, 0.06805194805194806
31.0, 9226.095211267606, 2799.0, 14141.0, 0.07792207792207792
32.0, 9380.15082702551, 2456.0, 14440.0, 0.0735064935064935
33.0, 9549.64471113592, 3227.0, 14792.0, 0.06935064935064936
34.0, 9726.378235457834, 3227.0, 14792.0, 0.06675324675324676
35.0, 9911.205279415894, 4109.0, 15892.0, 0.07506493506493507
36.0, 10012.924657534246, 3440.0, 15892.0, 0.08987012987012986
37.0, 10210.899242211619, 3926.0, 15892.0, 0.07454545454545454
38.0, 10312.165826330533, 3926.0, 15892.0, 0.07272727272727272
39.0, 10446.294281729428, 3161.0, 16491.0, 0.06883116883116883
40.0, 10495.400610771794, 3161.0, 16463.0, 0.06441558441558441
41.0, 10747.414949161857, 3161.0, 16463.0, 0.05480519480519481
42.0, 10897.91363510136, 4260.0, 16463.0, 0.06467532467532468
43.0, 11143.303414096916, 4260.0, 16463.0, 0.056623376623376624
44.0, 11301.548387096775, 5660.0, 16437.0, 0.06597402597402598
45.0, 11421.600278940028, 4983.0, 16366.0, 0.06883116883116883
46.0, 11608.858846367166, 4983.0, 16534.0, 0.06337662337662338
47.0, 11674.187064399219, 5119.0, 16534.0, 0.06831168831168831
48.0, 11829.53171276893, 5119.0, 16534.0, 0.07038961038961039
49.0, 12014.659839468586, 6582.0, 16534.0, 0.061558441558441555
50.0, 12140.602961721152, 6345.0, 16998.0, 0.07038961038961039
51.0, 12205.248105529048, 6345.0, 17057.0, 0.07454545454545454
52.0, 12283.777309744453, 6361.0, 17057.0, 0.07506493506493507
53.0, 12438.518643117466, 6361.0, 17621.0, 0.0735064935064935
54.0, 12529.27697037451, 6735.0, 17621.0, 0.07064935064935066
55.0, 12647.954314720811, 7655.0, 17621.0, 0.07896103896103897
56.0, 12748.025742574257, 7127.0, 17621.0, 0.08181818181818182
57.0, 12815.346576500422, 7127.0, 17646.0, 0.07818181818181819
58.0, 12918.76749372735, 7215.0, 17406.0, 0.06831168831168831
59.0, 12958.411568409343, 7215.0, 17924.0, 0.06597402597402598
60.0, 13011.092239712787, 6973.0, 18216.0, 0.05948051948051948
61.0, 13130.095759618085, 7888.0, 18216.0, 0.07506493506493507
62.0, 13230.597880646961, 8250.0, 18216.0, 0.06857142857142857
63.0, 13309.840883668903, 8275.0, 18644.0, 0.07116883116883117
64.0, 13451.817750488417, 8221.0, 18644.0, 0.06935064935064936
65.0, 13498.924491501812, 8215.0, 18644.0, 0.06779220779220779
66.0, 13549.84032213274, 7691.0, 18058.0, 0.06467532467532468
67.0, 13649.537267941258, 7781.0, 18058.0, 0.0625974025974026
68.0, 13697.427817878955, 8077.0, 18511.0, 0.06441558441558441
69.0, 13790.665093029715, 8077.0, 18114.0, 0.06467532467532468
70.0, 13916.317385257302, 8546.0, 17950.0, 0.06623376623376623
71.0, 13984.591997745843, 8546.0, 18542.0, 0.07818181818181819
72.0, 14082.556582633053, 8562.0, 19201.0, 0.07272727272727272
73.0, 14156.432259855635, 8899.0, 19146.0, 0.06441558441558441
74.0, 14225.398652442447, 8961.0, 19146.0, 0.0748051948051948
75.0, 14321.348660084626, 8386.0, 18538.0, 0.07922077922077922
76.0, 14338.848518725545, 8973.0, 19038.0, 0.07064935064935066
77.0, 14489.76920919798, 8973.0, 19134.0, 0.07376623376623377
78.0, 14576.774075120022, 8973.0, 19155.0, 0.08025974025974025
79.0, 14615.875139977603, 8973.0, 19579.0, 0.0722077922077922
80.0, 14740.754759874964, 9699.0, 19579.0, 0.08597402597402598
81.0, 14785.45971830986, 9464.0, 19315.0, 0.07792207792207792
82.0, 14899.534559643254, 10137.0, 19208.0, 0.06805194805194806
83.0, 14908.668251748251, 9722.0, 19425.0, 0.07142857142857142
84.0, 14977.7656424581, 10297.0, 19526.0, 0.07012987012987013
85.0, 15142.132282578103, 10297.0, 19762.0, 0.07714285714285714
86.0, 15250.954288939052, 10796.0, 20087.0, 0.07948051948051948
87.0, 15268.78544935806, 10437.0, 20087.0, 0.08961038961038961
88.0, 15257.335690045249, 10851.0, 19778.0, 0.08155844155844155
89.0, 15358.581336340569, 9921.0, 19578.0, 0.0787012987012987
90.0, 15347.490686683348, 8556.0, 19543.0, 0.06571428571428571
91.0, 15415.706536856746, 8556.0, 20190.0, 0.06623376623376623
92.0, 15473.762036524626, 8556.0, 19846.0, 0.0612987012987013
93.0, 15525.570712694878, 10615.0, 19846.0, 0.06701298701298701
94.0, 15576.066016713092, 9971.0, 19802.0, 0.06753246753246753
95.0, 15615.947601885224, 9971.0, 19659.0, 0.06311688311688311
96.0, 15595.669521967395, 9375.0, 19944.0, 0.06
97.0, 15703.887218045113, 10295.0, 19789.0, 0.06727272727272728
98.0, 15800.24667405765, 10557.0, 19994.0, 0.06285714285714286
99.0, 15946.388022284122, 10557.0, 19805.0, 0.06753246753246753
100.0, 16003.010809312638, 11228.0, 20231.0, 0.06285714285714286
101.0, 16043.822890559733, 10959.0, 20231.0, 0.06727272727272728
102.0, 16131.449818283478, 11467.0, 20208.0, 0.07090909090909091
103.0, 16198.648272017837, 11298.0, 20305.0, 0.06805194805194806
104.0, 16236.73672379882, 11380.0, 20305.0, 0.07558441558441559
105.0, 16251.255056179776, 11380.0, 20328.0, 0.07532467532467532
106.0, 16276.038961038961, 11380.0, 20328.0, 0.08
107.0, 16299.226827219267, 11103.0, 20415.0, 0.07246753246753247
108.0, 16445.181638974937, 11494.0, 20310.0, 0.07766233766233767
109.0, 16529.629546726355, 11324.0, 21456.0, 0.07168831168831169
110.0, 16606.706621961443, 10799.0, 20516.0, 0.07038961038961039
111.0, 16701.213986013987, 11004.0, 20500.0, 0.07142857142857142
112.0, 16730.801055848846, 11731.0, 20988.0, 0.0651948051948052
113.0, 16748.107722439843, 11635.0, 20988.0, 0.07168831168831169
114.0, 16791.129213483146, 12027.0, 20988.0, 0.07532467532467532
115.0, 16816.51124227094, 12614.0, 21158.0, 0.07584415584415584
116.0, 16842.954149085796, 12477.0, 21223.0, 0.07662337662337662
117.0, 16885.51817413356, 12208.0, 20829.0, 0.07818181818181819
118.0, 16893.105809710916, 12003.0, 20829.0, 0.07454545454545454
119.0, 16947.00056657224, 12133.0, 20922.0, 0.08311688311688312
120.0, 16980.34338028169, 12133.0, 21081.0, 0.07792207792207792
121.0, 17085.765460245086, 12268.0, 21000.0, 0.08857142857142856
122.0, 17151.098398169335, 12268.0, 21639.0, 0.09194805194805195
123.0, 17213.12727790433, 12072.0, 21204.0, 0.0877922077922078
124.0, 17198.197364732267, 11783.0, 21202.0, 0.0735064935064935
125.0, 17214.662436548224, 12072.0, 21247.0, 0.07896103896103897
126.0, 17246.11758087201, 12185.0, 21247.0, 0.07662337662337662
127.0, 17230.996910980062, 12018.0, 21196.0, 0.07506493506493507
128.0, 17305.916994935284, 12185.0, 21629.0, 0.07688311688311689
129.0, 17374.738617200674, 12185.0, 21227.0, 0.07584415584415584
130.0, 17424.495767494358, 12984.0, 21242.0, 0.07948051948051948
131.0, 17420.260930493274, 12661.0, 21242.0, 0.07324675324675324
132.0, 17475.10659025788, 11374.0, 21100.0, 0.09350649350649351
133.0, 17511.608844507846, 11374.0, 21100.0, 0.08961038961038961
